filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
01700.jpg,13155,{},1,0,"{""name"":""polygon"",""all_points_x"":[139,163,157,147],""all_points_y"":[127,130,103,102]}",{}
01701.jpg,13164,{},1,0,"{""name"":""polygon"",""all_points_x"":[138,163,157,148],""all_points_y"":[127,130,101,101]}",{}
01702.jpg,13230,{},1,0,"{""name"":""polygon"",""all_points_x"":[140,162,157,148],""all_points_y"":[127,130,102,102]}",{}
01703.jpg,13215,{},1,0,"{""name"":""polygon"",""all_points_x"":[139,163,157,149],""all_points_y"":[125,130,102,101]}",{}
01704.jpg,13236,{},1,0,"{""name"":""polygon"",""all_points_x"":[139,164,159,150],""all_points_y"":[126,129,101,101]}",{}
01705.jpg,13303,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,164,158,150],""all_points_y"":[124,129,101,101]}",{}
01706.jpg,13315,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,164,159,149],""all_points_y"":[125,129,100,100]}",{}
01707.jpg,13330,{},1,0,"{""name"":""polygon"",""all_points_x"":[140,165,159,150],""all_points_y"":[124,128,100,100]}",{}
01708.jpg,13362,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,165,160,151],""all_points_y"":[124,128,100,100]}",{}
01709.jpg,13388,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,166,160,152],""all_points_y"":[123,128,100,100]}",{}
01710.jpg,13391,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,166,161,151],""all_points_y"":[123,128,99,99]}",{}
01711.jpg,13457,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,167,159,151],""all_points_y"":[124,128,99,98]}",{}
01712.jpg,13496,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,166,161,151],""all_points_y"":[124,128,97,98]}",{}
01713.jpg,13531,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,167,161,151],""all_points_y"":[123,127,99,98]}",{}
01714.jpg,13549,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,168,162,152],""all_points_y"":[122,127,98,97]}",{}
01715.jpg,13523,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,168,161,152],""all_points_y"":[122,126,98,98]}",{}
01716.jpg,13562,{},1,0,"{""name"":""polygon"",""all_points_x"":[143,167,162,152],""all_points_y"":[122,127,98,98]}",{}
01717.jpg,13561,{},1,0,"{""name"":""polygon"",""all_points_x"":[143,168,162,153],""all_points_y"":[122,126,97,98]}",{}
01718.jpg,13619,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,169,163,153],""all_points_y"":[122,126,98,98]}",{}
01719.jpg,13620,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,168,162,154],""all_points_y"":[122,127,97,97]}",{}
01720.jpg,13579,{},1,0,"{""name"":""polygon"",""all_points_x"":[143,170,163,153],""all_points_y"":[122,126,97,97]}",{}
01721.jpg,13684,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,169,164,153],""all_points_y"":[121,125,97,96]}",{}
01722.jpg,13752,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,169,164,155],""all_points_y"":[121,126,96,96]}",{}
01723.jpg,13781,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,170,164,155],""all_points_y"":[120,125,96,96]}",{}
01724.jpg,13795,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,171,164,155],""all_points_y"":[120,125,96,96]}",{}
01725.jpg,13821,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,171,164,156],""all_points_y"":[120,125,96,96]}",{}
